structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.42818307632077, 0.402034665634169, 0.660607513217361, 0.484982083255967, 
0.643992529479887, 0.616639275015944, 0.87919648024019, 0.601767806909936, 
0.638421719513935, 0.597453849904413, 0.609937840863829, 0.709727899179988, 
0.522855510721083, 0.671575063784367, 0.876734774715991, 0.710543177096152, 
0.492339267105432, 0.453860490269113, 0.643380663442633, 0.507245520889827, 
0.42683512441362, 0.42489286723991, 0.468662948318312, 0.543229866015415, 
0.606006509069774, 0.34696789387871, 0.301510889036846, 0.803834712093754, 
0.495180675001971, 0.499737780419752, 0.428737395214789, 0.393469343039825, 
0.448411480552788, 0.513359656032912, 0.773283474719104, 0.758118045687746, 
0.308099787343592, 0.554558021641179, 0.518959671510312, 0.587435181479927, 
0.469157295418909, 0.800879576596874, 0.480829453679049, 0.577124209664045, 
0.555222377094217, 0.246846903111399, 0.725893093818308, 0.640344898735075, 
0.439557095530575, 0.733888325092548, 0.574616149582777, 0.611024195141872, 
0.502307755055987, 0.732804996899163, 0.742329989115798, 0.439869156575859, 
0.728604478714787, 0.533678231843686, 0.51974021639114, 0.640921851214446, 
0.456349820076291, 0.237019788387463, 0.747288428498547, 0.777335334223796, 
0.522155038885708, 0.622204100707681, 0.292106012355244, 0.768183267747639, 
0.604256735736691, 0.523420812151759, 0.828243457776902, 0.51132349963852, 
0.561053128331674, 0.35284602701252, 0.446612965996043, 0.77866569532269, 
0.538956826090727, 0.48370616350216, 0.693026855880781, 0.634277349610473, 
0.712871834818671, 0.621522778235348, 0.303118599986668, 0.829908670548706, 
0.425246030694184, 0.687937193330167, 0.595927470894209, 0.292003698584793, 
0.480467295943065, 0.511023000549834, 0.598666557433041, 0.509339119589882, 
0.628553743209951, 0.611740125598143, 0.441548831728266, 0.552803689596647, 
0.427236085430421, 0.558271849748398, 0.809619429987544, 0.43305381343444, 
0.459426974610266, 0.515020154538828, 0.917636213108307, 0.81837662926108, 
0.648063466593742, 0.457662351900751, 0.636852627603865, 0.657156061008954, 
0.701672601845101, 0.406487869157743, 0.760322097057768, 0.563461015202722, 
0.528584642640411, 0.614221286312283, 0.501050486348239, 0.420201568845234, 
0.345077434076692, 0.898436447030089, 0.491629530703236, 0.454270137840961, 
0.33156634004788, 0.374720898223346, 0.360960965855203, 0.849333664384127, 
0.579957382431195, 0.388323629973413, 0.432352786936122, 0.341559229597329, 
0.656995150163395, 0.680535976379175, 0.634122548215392, 0.754772934618971, 
0.896787060345092, 0.582528919389649, 0.666284618109322, 0.50300656325011, 
0.432238014640686, 0.618426036058742, 0.69629100936456, 0.517069445549883, 
0.518737951525777, 0.676335103340758, 0.434806624090095, 0.754230565579757, 
0.520842613891247, 0.809811673593329, 0.570020802445402, 0.488634801547312, 
0.76786196153616, 0.501872138999086, 0.607174776175914, 0.532914716640896, 
0.608233280320194, 0.541613022126357, 0.549505468700612, 0.791528914987024, 
0.776670499973264, 0.526112191668262, 0.618398064128986, 0.235715450522704, 
0.598393473357178, 0.569164548368114, 0.439762688590719, 0.552277404655771, 
0.723419093089702, 0.727826941110143, 0.459821417489262, 0.648392383373936, 
0.517163490962561, 0.433228703157245, 0.569774129241851, 0.55612473714709, 
0.487875261901872, 0.297865789006056, 0.6317375759028, 0.627116596330126, 
0.5302230214327, 0.55955984035344, 0.646036242541046, 0.705411202683363, 
0.942077875828335, 0.471372274123907, 0.483266110431047, 0.50995277168139, 
0.490043826875116, 0.638815990294867, 0.579599802518791, 0.640425935161207, 
0.819556576112621, 0.723461321040843, 0.36238676403447, 0.647724518284236, 
0.514326878805685, 0.657140283689755, 0.714905906114874, 0.597465942163262, 
0.283073792023491, 0.789498695155979, 0.49681873790353, 0.78050153399393, 
0.573817565571612, 0.290946959331413, 0.377302179983114, 0.758604705461915, 
0.492088501781055, 0.361208281850657, 0.383300203578544, 0.863682436498673, 
0.533724604676541, 0.422097901782682, 0.795805167475262, 0.736702859024891, 
0.464580939755447, 0.547307564526018, 0.486757964812189, 0.851573111154487, 
0.617672690180761, 0.497539005729387, 0.858594199819177, 0.56743752314581, 
0.568187119111313, 0.726662696785786, 0.654729480332037, 0.643995450085435, 
0.491839379168668, 0.824541560036153, 0.487708200823495, 0.619552111790433, 
0.579455897757145, 0.712946302380798, 0.523251604812368, 0.524932923370476, 
0.837104459456177, 0.816098238230012, 0.517605311488701, 0.775367371850559, 
0.607780852535899, 0.607022080320743, 0.613989767078091, 0.358371108905411, 
0.571832422875192, 0.523303682917977, 0.608911504930862, 0.563503928016485, 
0.714490379602262, 0.605623387573352, 0.270922951135695, 0.622687798742171, 
0.387412860711702, 0.655750163093558, 0.474733327929906, 0.56133140755258, 
0.527886468030822, 0.630795194376462, 0.587745899587789, 0.704606978790895, 
0.453219056465274, 0.732254149243456, 0.733881390627985, 0.596061994705383, 
0.519927481850436, 0.74446698260971, 0.516889432202591, 0.382571143525198, 
0.689015411541603, 0.71935118291376, 0.638716129846791, 0.486486072238755, 
0.585524765500214, 0.617750049070631, 0.925953866505135, 0.58253059673622, 
0.458133084213828, 0.624958516142626, 0.75219644416744, 0.520130188884293, 
0.668438841079942, 0.783100831406269, 0.793675900409744, 0.674640608532144, 
0.400992344850416, 0.665092880167487, 0.430072727572993, 0.614316140675894, 
0.694716214058094, 0.766864530163682, 0.562504089168997, 0.581674261771359, 
0.674035600491683, 0.532064035287964, 0.797393995875657, 0.615397241480111, 
0.358095265434367, 0.464207640627956, 0.519707137395834, 0.846859062440516, 
0.607329862225069, 0.512440585034492, 0.473391342041521, 0.546436930344353, 
0.534256481452386, 0.565865162991226, 0.812119677525218, 0.496634037667473, 
0.714555579693399, 0.18065794096843, 0.541537315157764, 0.527005666051188, 
0.516997478947573, 0.536662135875819, 0.706301299281146, 0.773531147317741, 
0.618011961692076, 0.398720441223372, 0.497398872029531, 0.401411877210672, 
0.573283487196953, 0.441671706902665, 0.703472713052826, 0.317166961048634, 
0.809249882790901, 0.517033845915678, 0.600816492842132, 0.528713321753396, 
0.6309488148574, 0.417022014940022, 0.531645702646144, 0.500515757184263, 
0.527462258486039, 0.519277762657726, 0.495632958800459, 0.594686682759997, 
0.790807716758223, 0.657560181825491, 0.338963649570953, 0.67025093515938, 
0.43640118967654, 0.653532414305272, 0.697090274802985, 0.639140686714251, 
0.433379459199857, 0.60186650781656, 0.401176397007132, 0.660709712060009, 
0.777748674277946, 0.834723650279282, 0.802189241754792, 0.551664468263672, 
0.592873234826013, 0.586739116169283, 0.462789230124857, 0.707419335279106, 
0.387873802634749, 0.846712122861477, 0.67643026003367, 0.43352201542464, 
0.756030179110744, 0.514588589755677, 0.328275499110635, 0.785632961964094, 
0.624336834828808, 0.805794650793984, 0.635835799378549, 0.348781391729684, 
0.639251486851665, 0.655219721122478, 0.681516217061294, 0.850939096014175, 
0.438553941091583, 0.691283338998738, 0.536874967492784, 0.629207564935307, 
0.597566219990182, 0.470110465048232, 0.352783561115767, 0.604868932491641, 
0.601562229118872, 0.759361608447977, 0.414825365207404, 0.817300726817152, 
0.813467737610236, 0.295168831177791, 0.881082738545649, 0.551480479034521, 
0.686315686801302, 0.404020619806273, 0.497449034906607, 0.567708481566431, 
0.643147153751544, 0.677275780990023, 0.482766214446319, 0.878655443856436, 
0.537315820287317, 0.487851366535077, 0.540596925519503, 0.456570748441851, 
0.755219607815089, 0.762015020194864, 0.55515640499574, 0.718365841259908, 
0.564756625867046, 0.534581200658767, 0.476174540757843, 0.851086023794333, 
0.472222424698312, 0.315297471109717, 0.668968807797093, 0.741366606453529, 
0.34672036909691, 0.355911834318829, 0.680894087079868, 0.761260956699892, 
0.420941182110191, 0.637406406430278, 0.55524846273513, 0.775807895148796, 
0.54579906967657, 0.821962805960701, 0.594274126068989, 0.738299504051366, 
0.8182263999546, 0.598203487072279, 0.767409612853002, 0.60215664507183, 
0.390643297236242, 0.701254349143489, 0.542435352830862, 0.553519706674706, 
0.688985701409229, 0.497637885608591, 0.357967784676464, 0.515251647650446, 
0.713687014851874, 0.636478711818527, 0.730727558906873, 0.297393107104058, 
0.514443473652035, 0.568661535958204, 0.49345806759838, 0.690809273472864, 
0.450911382178697, 0.575520015036436, 0.668016860294631, 0.557501074190794, 
0.498018787055082, 0.493337173332581, 0.816966902281697, 0.859354684206788, 
0.558672990344654, 0.540798498875302, 0.646066273268319, 0.722977818570639, 
0.70086593795865, 0.691513597650012, 0.341526531008286, 0.554869345825613, 
0.816906915811632, 0.549998141979256, 0.6274266873457, 0.666922565248867, 
0.496323655596591, 0.398369558562096, 0.296892472123966, 0.749008655583579, 
0.585206844992231, 0.75085179633668, 0.659035898065372, 0.457859002701133, 
0.716635511151094, 0.593398856074161, 0.303606591832208, 0.448560095090582, 
0.66787847571523, 0.587387598740615, 0.354475414137675, 0.731083854267012, 
0.509209209886284, 0.231243422826793, 0.614843157202489, 0.521176149489021, 
0.594484023477494, 0.742587784997191, 0.376890131864879, 0.584425120528944, 
0.727741973644108, 0.520738631312161, 0.69015214323347, 0.418746122051944, 
0.434270691182087, 0.636685840846167, 0.636829438700831, 0.509390815076984, 
0.583062589618103, 0.370116234030295, 0.544737769683618, 0.862515246573395, 
0.400770245576012, 0.536104070067091, 0.445588133915024, 0.603125009007583, 
0.694793287244201, 0.654978045514203, 0.717498088998444, 0.564234776066118, 
0.678180833170816, 0.521440800140149, 0.643240989861328, 0.564893434997607, 
0.547428303387364, 0.658264845230762, 0.480272318441673, 0.776304408520124, 
0.51451732961007, 0.651147674326914, 0.577580058018836, 0.582111630621824, 
0.670632979519023, 0.463596538099923, 0.847579234982992, 0.36979346719868, 
0.561146402598751, 0.599958770274166, 0.853861257751028, 0.447319528287269, 
0.543377088396394, 0.821501981981295, 0.69665314333115, 0.803626995219395, 
0.5779542128715, 0.507617689765149, 0.54579772281799, 0.500881340701231, 
0.619004367082776, 0.778409476642195, 0.685661304193315, 0.6453043281452, 
0.707016401247054, 0.587400783473768, 0.4099548579048, 0.727440927379051, 
0.686325241183889, 0.601547027143976, 0.674026745413251, 0.578358649717199, 
0.521173033611844, 0.488392886904173, 0.706892673437921, 0.670715956967093, 
0.639659179650425, 0.500835547515547, 0.634148597744534, 0.517533109566775, 
0.42646436494832, 0.509206301724813, 0.469761384799145, 0.591496033258285, 
0.576744981513425, 0.727404192714072, 0.382184016234168, 0.621555458879693, 
0.541315630923252, 0.462737079530968, 0.657358990585698, 0.627483760664863, 
0.581226012634217, 0.424157835389773, 0.866616268275346, 0.901375861324766, 
0.58207416531366, 0.676563252244964, 0.595875712517972, 0.531677062772206, 
0.466940660021101, 0.781770635874092, 0.506318265849544, 0.894719730191417, 
0.724948797227868, 0.414297602670043, 0.512300235836521, 0.693696056268445, 
0.542538949765635, 0.495901610376474, 0.599765206250186, 0.525173923773171, 
0.636909366772871, 0.527220487158497, 0.645546273052754, 0.741232395130687, 
0.602287041834892, 0.62357007523444, 0.707461267788315, 0.344992794709845, 
0.678488880549124, 0.515286397146872, 0.890609678817457, 0.501569254037743, 
0.688935442694695, 0.755333506176701, 0.464680017245801, 0.335271586003403, 
0.653019733949298, 0.516037553774353, 0.657727745761127, 0.877943386629011, 
0.627997563221722, 0.560374380672297, 0.548697350514849, 0.408135378824581, 
0.523815973368125, 0.688779122339234, 0.7271247491102, 0.650444251415161, 
0.646905054651576, 0.525395843660936, 0.738532263257791, 0.874300698877287, 
0.624921226830644, 0.640761251822408, 0.622601621434408, 0.664853958962543, 
0.42925916089479, 0.502955749170048, 0.603813524795098, 0.813890477867557, 
0.580829786356517, 0.524293304425376, 0.574364611852196, 0.541390893519814, 
0.655183937708929, 0.491681894837026, 0.445482536526764, 0.776495584770102, 
0.59413129691687, 0.851880767297412, 0.785361277956231, 0.671142095950101, 
0.705551357491334, 0.50310066746273, 0.524716562091439, 0.52683533789667, 
0.531534593959316, 0.617303000883397, 0.769138154744616, 0.532134751697023, 
0.85061400145975, 0.433479960738636, 0.619639453477993, 0.768953371617487, 
0.536151423670096, 0.52275864796258, 0.587262051232485, 0.590904652772715, 
0.383129278264185, 0.349400895251174, 0.423409432304843, 0.599249947696787, 
0.730396857350993, 0.306799026816632, 0.755493460867463, 0.36892239423781, 
0.645314531393438, 0.356041530338841, 0.588803835517613, 0.770442978382818, 
0.546184692509052, 0.690912869337502, 0.568193220074131, 0.499818970433411, 
0.597363101920541, 0.245587522173375, 0.473232041238031, 0.806433481966899, 
0.478127585716957, 0.502609487346413, 0.647858906566987, 0.729592409657662, 
0.617443964565837, 0.631828690249185, 0.467426736828073, 0.589011451089071, 
0.51656500548737, 0.633812949849053, 0.551824933146391, 0.735277685121344, 
0.804733734382792, 0.44617859463198, 0.671144243942712, 0.729817931283148, 
0.379260896493547, 0.647148991609819, 0.666618149689144, 0.332583913775724, 
0.714778530239742, 0.422320296612859, 0.605264293800598, 0.648567839856169, 
0.638768928846542, 0.548699392332052, 0.764028816861586, 0.491199615084837, 
0.781621704170125, 0.792560518908909, 0.308847414776833, 0.512581849175779, 
0.499186483626813, 0.864492435902055, 0.487886037320276, 0.559826807354326, 
0.621884701866425, 0.490795481218711, 0.732233088338616, 0.682148776109004, 
0.893160230860067, 0.163557152190987, 0.599929146594826, 0.751960918766314, 
0.332093090353167, 0.557408801815946, 0.432144623199647, 0.271677597465529, 
0.356164142594065, 0.803781899190064, 0.628793838806537, 0.790718775740104, 
0.755767129019682, 0.653680536334225, 0.762612596656891, 0.280377766445883, 
0.62666605668488, 0.548526594404016, 0.557281189364709, 0.425266954392523, 
0.571878660999792, 0.664156441487091, 0.538148082016499, 0.871256279862203, 
0.752073509798169, 0.405769886234113, 0.413803881646465, 0.715002857052497, 
0.604299011432154, 0.708312995257237, 0.664311378714884, 0.504881746631908, 
0.448130720360654, 0.461518262508535, 0.688736948947403, 0.764796142595235, 
0.609764026976405, 0.432589133195514, 0.807264328153644, 0.560968872031745, 
0.672966163414185, 0.753963443398204, 0.54805069283539, 0.559317545561804, 
0.806116882946091, 0.673986958188518, 0.479428506610711, 0.475649075665622, 
0.769976492648074, 0.671452755027745, 0.891883882223178, 0.64902654993314, 
0.500501845184393, 0.72399446516627, 0.542314624993205, 0.906181260256306, 
0.535276678055912, 0.546706458713692, 0.851402810356733, 0.619595248257023, 
0.755911913150098, 0.296497748261231, 0.472651804231329, 0.6146771025626, 
0.751597412748593, 0.916978456162167, 0.542309072997964, 0.455569694388195, 
0.616284767854575, 0.545717021606842, 0.524326404507572, 0.278671150636158, 
0.111506547150372, 0.477137666358186, 0.871238007119545, 0.465637516938727, 
0.381702030231749, 0.726178809823814, 0.649922684217852, 0.757676303033915, 
0.699748812039816, 0.838504775250566, 0.670059441534322, 0.774089621402581, 
0.715422932876641, 0.349420075761261, 0.42174404528032, 0.638489899380159, 
0.560367133318694, 0.540387262054518, 0.560257319655501, 0.457735894263825, 
0.527918218544466, 0.487868050892519, 0.39610056458096, 0.532264442503247, 
0.55219123709561, 0.836695032774685, 0.758240627216483, 0.534531883755046, 
0.820934550399471, 0.688269346199357, 0.670790941807185, 0.459781567778718, 
0.630665802536372, 0.65089502451236, 0.89626087443778, 0.618289498538954, 
0.760430778052052, 0.494377644625835, 0.637840728811792, 0.873510335283952, 
0.682959258105036, 0.69935074126047, 0.582061364114693, 0.357157724947801, 
0.566561120472614, 0.671151517752033, 0.602193841735533, 0.692255767508158, 
0.557621836935891, 0.773065168406474, 0.518439029511274, 0.652387626652462, 
0.778384027040021, 0.622088372822705, 0.88237148710408, 0.389891992688659, 
0.516995699972718, 0.702784699876236, 0.558058214133399, 0.515404802370311, 
0.819303721991707, 0.543641304242406, 0.526316037271987, 0.810718867995901, 
0.548487726817302, 0.587671094219889, 0.807330535284425, 0.678455960811883, 
0.883730371081573, 0.706654805264734, 0.148600561935413, 0.657336748160939, 
0.335639546777671, 0.576482297244594, 0.514029086613313, 0.448428480918154, 
0.649945781802681, 0.609714120333919, 0.675091484158661, 0.604960331509149, 
0.529050652661993, 0.626852102131898, 0.869815422891268, 0.488054104059444, 
0.464224820862518, 0.467710837047333, 0.593660299888304, 0.463335682387364, 
0.581592259962374, 0.604174262121533, 0.502457044742897, 0.616289062647851, 
0.311202551844544, 0.619556235966671, 0.793213985382697, 0.74431399257547, 
0.508567629680376, 0.57357516772246, 0.710657799773883, 0.463308931498666, 
0.555747479301323, 0.831658158891368, 0.776495040725789, 0.26291523703935, 
0.459895723862694, 0.593170096207623, 0.852466177352166, 0.664168629992194, 
0.735079943026327, 0.58379494637447, 0.677352608529471, 0.663523844012394, 
0.469959858523954, 0.529183174752696, 0.760786140327203, 0.85429342939216, 
0.669931128524876, 0.547213754702484, 0.510137378054637, 0.698054139166442, 
0.633701323805999, 0.594283669896744, 0.628819607229189, 0.557270801867345, 
0.684000280398237, 0.33206647179009, 0.472036193430266, 0.599983652095244, 
0.637884957588945, 0.464657959855451, 0.630628150342703, 0.435563823761358, 
0.607479964836244, 0.696403702236512, 0.344399370988139, 0.711849122860734, 
0.728588167616032, 0.73893434234066, 0.666777780267284, 0.454854218889442, 
0.531049055046588, 0.561615043510079, 0.565463885671222, 0.694377907887314, 
0.519688565496289, 0.793990841334426, 0.366128130744109, 0.659307187682611, 
0.42837349788786, 0.675012485280317, 0.521236549706984, 0.955732569375368, 
0.557578574619298, 0.653360082946606, 0.862277437300842, 0.695709342650637, 
0.490002755280222, 0.475589151156169, 0.417740944369076, 0.670848824435447, 
0.793802786243543, 0.378977125003255, 0.454218313808037, 0.404071502915856, 
0.53478457916517, 0.462435692102268, 0.568186494460903, 0.569120091496684, 
0.511843468307293, 0.667870342250098, 0.690066135851434, 0.565946352213037, 
0.657163356353064, 0.638556274716023, 0.830914017988184, 0.692550680873089, 
0.395989591481943, 0.536041137503706, 0.448682711406408, 0.642386165483015, 
0.64207827092679, 0.886309594101355, 0.637690769566397, 0.763335727515751, 
0.449543556108928, 0.327798254004623, 0.334456039913083, 0.539592805369409, 
0.783673710777069, 0.80541036826627, 0.403021750848717, 0.539885507413463, 
0.914341789696395, 0.510621236662046, 0.681254747159452, 0.719230329871559, 
0.474858234660554, 0.566394165844051, 0.372099191588483, 0.539433877271757, 
0.481886671178667, 0.712340170119981, 0.700922146922738, 0.356392619248816, 
0.5334275458197, 0.61386879694541, 0.661455872578031, 0.630732169012764, 
0.420381013913484, 0.677502466790127, 0.777296841348064, 0.500945762830386, 
0.602909732796609, 0.552860470552281, 0.805991633421994, 0.883362431642239, 
0.769422785476133, 0.539430890898116, 0.537587532297148, 0.408061143251888, 
0.5231703298061, 0.600535509092715, 0.669780846370337, 0.617974977794767, 
0.356937190047086, 0.890526779447137, 0.561049790901772, 0.454362184811081, 
0.630987279835233, 0.699687688169547, 0.467637893721387, 0.661906457070018, 
0.371500388848084, 0.713547675103816, 0.311177734506228, 0.269382481822935, 
0.716092170911652, 0.725170742183186, 0.53168160067278, 0.635987962273675, 
0.616177384835693, 0.725386076018911, 0.765189306903863, 0.461310233471471, 
0.495232585490858, 0.604339198110141, 0.706896115982011, 0.498428812568218, 
0.726314896236534, 0.431721868593824, 0.666928475985044, 0.473754109369711, 
0.461552407461029, 0.507653265955145, 0.57360718531255, 0.609134066587256, 
0.582091159763076, 0.579468674234059, 0.680401584388937, 0.312195040734776, 
0.669399140293776, 0.507999341792155, 0.720489999204654, 0.803208159153715, 
0.533100159648027, 0.33593109951832, 0.477659852570491, 0.59107154441497, 
0.316128013815943, 0.714938913009658, 0.685945825531596, 0.712364085582891, 
0.680885165968456, 0.49785729197767, 0.374408538813056, 0.562725333415389, 
0.582226030518812, 0.725604466183805, 0.265445014598248, 0.632373284793626, 
0.695042988131907, 0.443357016893096, 0.69386815111806, 0.745229771203633, 
0.536381830435256, 0.633710412219791, 0.647761210345164, 0.390321933472337, 
0.87006573086795, 0.734718403588813, 0.591117053924131, 0.544277816062035, 
0.723787100153992, 0.63051812509651, 0.279594938160725, 0.280716267291754, 
0.539229805983325, 0.931989346038849, 0.679835852175123, 0.67840949789211, 
0.316655750132447, 0.351866294607578, 0.605235251572222, 0.475658715562207, 
0.497090203139519, 0.575595748887901, 0.581916298826093, 0.734422370701575, 
0.425925467852113, 0.820915418075263, 0.696191274783263, 0.672528829365918, 
0.630957926342601, 0.497841023272272, 0.584833790881166, 0.3728856243108, 
0.833012737919694, 0.526287590966617, 0.714266426698983, 0.554124525541324, 
0.5867751307337, 0.568804144405829, 0.773576175850786, 0.470870910345442, 
0.849900538883614, 0.81346596552028, 0.846280543071911, 0.619086396875843, 
0.835641801927795, 0.553372646568927, 0.586513231578856, 0.512654930326331, 
0.542741232684283, 0.505605268105468, 0.595244735215741, 0.696597871562297, 
0.756379188968972, 0.596543202358291, 0.479317683203352, 0.406821431998502, 
0.685621501555648, 0.642030967448822, 0.696746466061634, 0.700122417587637, 
0.548678221453559, 0.689799606015799, 0.600746176975508, 0.803806416144047, 
0.675439674976005, 0.649053008827856, 0.743307476720538, 0.630529543109583, 
0.690837754239036, 0.804874047019104, 0.700507427522378, 0.696784137203829, 
0.670763462253124, 0.669176780869355, 0.712568691825164, 0.649497529580622, 
0.682930744302122, 0.631937925768505, 0.783561360664469, 0.598212547571186, 
0.672810716068143, 0.461870076857564, 0.730233924616811, 0.589554923056851, 
0.577102538672562, 0.792669648284767, 0.691695760332227, 0.566436280405536, 
0.678310545363772, 0.776880705938247, 0.687306579586697, 0.660067949308851, 
0.559089941539504, 0.635167321653337, 0.500838664420095, 0.70825119415964, 
0.640743866245507, 0.579900042829648, 0.665417397846461, 0.748516002985298, 
0.707257942650556, 0.717004187743383, 0.713100727293912, 0.683715302197167, 
0.696086208451771, 0.69717516989745, 0.717615058430328, 0.717420544737472, 
0.664180435989699, 0.647314788561191, 0.647331083749732, 0.457794991153075, 
0.505250778630095, 0.820543152948325, 0.762013144824252, 0.779529305500107, 
0.68511558775796, 0.640133682568368, 0.746270766579088, 0.701315349169588, 
0.743287568800669, 0.740473669884007, 0.570185551110744, 0.718668387819521, 
0.743154950059489, 0.611636822177626, 0.682633448305642, 0.69960151064705, 
0.770415175203349, 0.658224140573112, 0.636302087535773, 0.639119826425867, 
0.643419968415694, 0.730472436354724, 0.662989491282299, 0.674249707689493, 
0.735664114859131, 0.521679322213485, 0.558735355804201, 0.64826502392684, 
0.746031147815268, 0.706661065387339, 0.685783212293958, 0.791751575301687, 
0.647294476556963, 0.645643786325612, 0.738949173075616, 0.752111532353425, 
0.619689853270123, 0.591417092649268, 0.637958246568795, 0.665130448838194, 
0.635842651769827, 0.717282724065167, 0.500195138646447, 0.428202165891993, 
0.72539130008356, 0.832577449255557, 0.652858270582634, 0.711136151578641, 
0.55998550117978, 0.582448481037099, 0.673717935673775, 0.58514921759886, 
0.711469344439281, 0.65084645236984, 0.681854851605961, 0.701191605277404, 
0.713870735570334, 0.676193621551462, 0.757479986641799, 0.595642451880435, 
0.53387790249923, 0.785031763015185, 0.760915209694155, 0.630835182466077, 
0.697768858104276, 0.756717226188938, 0.71340135404255, 0.587360235074767, 
0.662343578250296, 0.727957069837947, 0.793420717064713, 0.806186711658911, 
0.690150318725839, 0.638433437921458, 0.645505315967102, 0.784287850253175, 
0.603039774264783, 0.587886742472907, 0.848423935754679, 0.691531518976183, 
0.628335126836258, 0.705072355434132, 0.668023412617078, 0.821567465594232, 
0.703974270596325, 0.473667331065481, 0.613912837296234, 0.702766937604485, 
0.613839868270998, 0.871356573716258, 0.633236735399522, 0.757855864906503, 
0.732492640014322, 0.692455051147281, 0.602090394866034, 0.688433952376019, 
0.583000040282225, 0.559270359270746, 0.557340488665686, 0.668185147734508, 
0.452482791528495, 0.644571026534036, 0.757398033651762, 0.678690800989868, 
0.763809368811381, 0.644773314132064, 0.579385582097693, 0.646291568445843, 
0.641607564809501, 0.581716746087273, 0.645997439503514, 0.69504697304713, 
0.565242654673248, 0.739615226593984, 0.816488001880457, 0.675228386837608, 
0.732600417041478, 0.741982394206419, 0.470873618108783, 0.488672598054782, 
0.600041662274309, 0.461531631034026, 0.786112797759671, 0.793949320377337, 
0.65250421126896, 0.560455130902354, 0.711468800896113, 0.717379002695344, 
0.713175151479257, 0.56789196519306, 0.608509904867476, 0.631694935755207, 
0.584988771179908, 0.666678868784688, 0.584632581124071, 0.573215951019477, 
0.613479677843265, 0.697098550760819, 0.670072283843061, 0.518863127914973, 
0.656807238399889, 0.712977806412572, 0.558333268782474, 0.606766265040858, 
0.715645363542105, 0.725558468006205, 0.684041000936376, 0.739981619271311, 
0.320067255408704, 0.706871818759979, 0.695906794756437, 0.650891546678651, 
0.440460298754718, 0.577920847612129, 0.876277833823522, 0.595846581752303, 
0.765464222965888, 0.746831303114495, 0.702113723829803, 0.327030754429328, 
0.789486222223523, 0.61064576312846, 0.827973237941261, 0.621912270849329, 
0.741698771644951, 0.686981190514419, 0.649883215253974, 0.474159480674803, 
0.781523139357129, 0.611304232494133, 0.736883670683235, 0.719238225921692, 
0.732387733712159, 0.688083990687043, 0.518309849444404, 0.74087243517632, 
0.559052236468336, 0.747367327432655, 0.767107220119386, 0.64476820065562, 
0.613841062958088, 0.698590902377281, 0.653356233226499, 0.771362691471305, 
0.643237280248337, 0.712186854956782, 0.555471033498964, 0.776586578367648, 
0.671577452165121, 0.767466064603752, 0.663092387820441, 0.838861679657522, 
0.417546178891556, 0.704685691393204, 0.540797921701737, 0.41098538165935, 
0.683787341392924, 0.50074427200093, 0.696087234776614, 0.587730962780053, 
0.668568985498397, 0.801629394477614, 0.821589780972475, 0.707611199184208, 
0.670620976405902, 0.712574458279646, 0.676698149393781, 0.68712103244442, 
0.67888173606997, 0.682566182971097, 0.576683340541262, 0.750516171706315, 
0.551682761926355, 0.7046580775657, 0.812750679577379, 0.518238434917081, 
0.784542872590184, 0.746009704307881, 0.530734457840815, 0.839822363371498, 
0.798229547151613, 0.654584982165662, 0.65650173975486, 0.712268666354541, 
0.801238092059053, 0.431118863553205, 0.764187067829153, 0.645409603192805, 
0.508336769510635, 0.760893377159436, 0.471556892578022, 0.435765262342769, 
0.736162783414725, 0.71996508766234, 0.804583851837984, 0.70352873048216, 
0.673944187970192, 0.766379560956423, 0.354716645233823, 0.697137223179863, 
0.73838936211893, 0.768686574144697, 0.657391739054489, 0.776050162740152, 
0.640676676773118, 0.688338773933429, 0.701591457602121, 0.687885436941657, 
0.773925874448901, 0.70058189600773, 0.536008415760275, 0.726250001233256, 
0.468801136506986, 0.6806273397744, 0.547828454616324, 0.707028469012199, 
0.647637584315231, 0.760108150911812, 0.656327174911546, 0.47399489380322, 
0.780732555181925, 0.506058830238093, 0.687845266461058, 0.67128994435985, 
0.708502479333605, 0.798097731185287, 0.69441464236847, 0.74307993918201, 
0.675204151630612, 0.60318877871874, 0.753822256485208, 0.668181949578188, 
0.849199123754867, 0.579772273203273, 0.587672411920841, 0.670246366184048, 
0.59987122126253, 0.780748797692635, 0.671194457659868, 0.531847528445749, 
0.836198351156708, 0.719912614533114, 0.584087764317925, 0.666226416681474, 
0.614322315556195, 0.57165585514452, 0.569738518046286, 0.793566799937468, 
0.758507596697989, 0.708873672685217, 0.602846719122369, 0.56619414589232, 
0.596656747187915, 0.430116698344679, 0.634783320716705, 0.532301137985972, 
0.620030862509906, 0.753689242517514, 0.506126068594976, 0.669674593114891, 
0.630635522026131, 0.45032166419364, 0.475026935801575, 0.446883318848682, 
0.532817377327358, 0.691771223561367, 0.639820718363529, 0.609358987829264, 
0.281117860611928, 0.652383044306793, 0.614171757753851, 0.418831504059218, 
0.780250803807118, 0.55741401679374, 0.72976144922694, 0.633512884637279, 
0.543925397488841, 0.749383555402466, 0.731916222678785, 0.781935069612671, 
0.764444505612892, 0.71516306650178, 0.69063283559706, 0.58576571729113, 
0.885829953189278, 0.713590402285132, 0.780286786875662, 0.598989849607824, 
