structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.287169552408159, 0.143748982110992, 0.43911376199685, 0.167311837663874, 
0.0495195467956364, 0.668584182392806, 0.657261913875118, 0.271761180600151, 
0.268834073329344, 0.695089229382575, 0.473630096530542, 0.748739967821166, 
0.510189510183409, 0.734601674834266, 0.421790711348876, 0.452310414519161, 
0.0881082229316235, 0.771596841746941, 0.592600826406851, 0.148871480952948, 
0.200868056155741, 0.561700553633273, 0.0929841748438776, 0.0358347911387682, 
0.317578082205728, 0.631903258850798, 0.326205007033423, 0.0729614300653338, 
0.0637930613011122, 0.448059399146587, 0.167389239184558, 0.173946060473099, 
0.0495469681918621, 0.441275896737352, 0.393560761818662, 0.237810322782025, 
0.58905457239598, 0.479124554665759, 0.0555680103134364, 0.483595474157482, 
0.309721805620939, 0.13265457097441, 0.387007474899292, 0.395907221827656, 
0.450121600180864, 0.921193674672395, 0.392862368840724, 0.65446640830487, 
0.159816015511751, 0.222896588267758, 0.240850024856627, 0.588338092435151, 
0.732779183192179, 0.352313607931137, 0.289167309179902, 0.394934348762035, 
0.0621910658665001, 0.352927095489576, 0.971548892790452, 0.191738102585077, 
0.037651898805052, 0.169501291355118, 0.400653531076387, 0.526310611516237, 
0.154565309872851, 0.241928145987913, 0.382886397419497, 0.542632112978026, 
0.86719175777398, 0.74690296757035, 0.563916373066604, 0.0477150387596339, 
0.150806718505919, 0.669322174508125, 0.253377791494131, 0.219828916946426, 
0.236313296947628, 0.155259364284575, 0.368264460936189, 0.0679088078904897, 
0.436784190824255, 0.187741230009124, 0.427742682863027, 0.0490678455680609, 
0.447399232070893, 0.548332679318264, 0.639480591053143, 0.0879766878206283, 
0.597520458046347, 0.0300095195416361, 0.707754954695702, 0.696530679007992, 
0.0842203206848353, 0.355132338358089, 0.0563262128271163, 0.284123793477193, 
0.334571838844568, 0.370020648697391, 0.0670118245761842, 0.136301899794489, 
0.577298394404352, 0.191963111050427, 0.387779148761183, 0.549826350761577, 
0.183167289244011, 0.107457399601117, 0.199885127833113, 0.217913062311709, 
0.493653833633289, 0.628811499802396, 0.586340610869229, 0.663949528709054, 
0.0409561160486192, 0.872418557759374, 0.539893789216876, 0.186275056097656, 
0.609019678551704, 0.20630580955185, 0.932499664835632, 0.537633486092091, 
0.07475611474365, 0.28435349650681, 0.16643740516156, 0.502621257444844, 
0.445032983552665, 0.0692085141781718, 0.523735133931041, 0.0447675539180636, 
0.0157942480873317, 0.0251888481434435, 0.337113277055323, 0.251910497434437, 
0.748746665427461, 0.071832423331216, 0.0817654912825674, 0.179058209527284, 
0.426126093138009, 0.622708321316168, 0.455622049979866, 0.497770568588749, 
0.522961624432355, 0.0657804121728987, 0.322353358613327, 0.249095660867169, 
0.0965141744818538, 0.383014241000637, 0.0625411295332015, 0.290886241942644, 
0.277094948571175, 0.27370402473025, 0.332896937383339, 0.0736652603372931, 
0.207459499826655, 0.00141956051811576, 0.880454540485516, 0.383332382654771, 
0.0233911268878728, 0.803944689454511, 0.112916862824932, 0.309134410461411, 
0.0329837726894766, 0.149413730949163, 0.104396136244759, 0.0851980682928115, 
0.726507321000099, 0.070466504432261, 0.707992522511631, 0.245277220616117, 
0.257836903678253, 0.162473974516615, 0.437249392503873, 0.199030289892107, 
0.42296889051795, 0.239945432636887, 0.0316238782834262, 0.57600138685666, 
0.363920459756628, 0.385403491789475, 0.12619381188415, 0.229357726406306, 
0.326090021058917, 0.495439718710259, 0.175112334778532, 0.118962548905984, 
0.335297319339588, 0.130153601523489, 0.122465184656903, 0.63643397972919, 
0.658177620498464, 0.541495664743707, 0.28715749643743, 0.517224521841854, 
0.0689075025729835, 0.0732271713204682, 0.0750791081227362, 0.295589556917548, 
0.531291293911636, 0.234982606954873, 0.191990519640967, 0.148076595040038, 
0.47985556954518, 0.651406693039462, 0.564450063742697, 0.187749664532021, 
0.21479691634886, 0.500844423891976, 0.745404584798962, 0.0591839684639126, 
0.103104401379824, 0.638914331095293, 0.0945365792140365, 0.335992747917771, 
0.257668317994103, 0.439874919131398, 0.754568213364109, 0.819283445132896, 
0.903764454415068, 0.11991385021247, 0.742203842150047, 0.0347365846391767, 
0.13182133086957, 0.136685314122587, 0.0807460290379822, 0.197380169527605, 
0.355524493381381, 0.104563607368618, 0.0478815457317978, 0.804343954892829, 
0.511616406496614, 0.202376206638291, 0.112483144504949, 0.415141369681805, 
0.156510154018179, 0.248055044794455, 0.389463184867054, 0.662389943609014, 
0.268561302917078, 0.298222899902612, 0.640857866266742, 0.27919691731222, 
0.042045863578096, 0.00603185477666557, 0.229318052763119, 0.0355255459435284, 
0.372929009143263, 0.162245999323204, 0.158520685741678, 0.442105926573277, 
0.342645888449624, 0.869237563339993, 0.485057533485815, 0.460247541312128, 
0.529279789188877, 0.303446932230145, 0.44028951972723, 0.305052423849702, 
0.0253839862998575, 0.0828136976342648, 0.0383531241677701, 0.0239040623418987, 
0.755801388993859, 0.406231718370691, 0.0766030489467084, 0.582112002186477, 
0.701734315371141, 0.671739977318794, 0.17502459557727, 0.0931796301156282, 
0.0158028965815902, 0.384297714801505, 0.17105499189347, 0.291485505877063, 
0.547868951689452, 0.625685597769916, 0.0606056237593293, 0.150866274954751, 
0.0659835219848901, 0.123852798016742, 0.057961059268564, 0.868988127447665, 
0.110430810367689, 0.411769457161427, 0.61932925065048, 0.559959864011034, 
0.540162046439946, 0.0907804789021611, 0.127211945829913, 0.364843082381412, 
0.233516717562452, 0.789642446907237, 0.537176634417847, 0.419642663793638, 
0.73964640730992, 0.423405736684799, 0.00450878916308284, 0.178478961577639, 
0.28762128087692, 0.510754669317976, 0.0646257912740111, 0.0211482758168131, 
0.269828841090202, 0.395922825206071, 0.366746314102784, 0.757210873067379, 
0.297804235480726, 0.63989149662666, 0.871602451428771, 0.454987905686721, 
0.381894759135321, 0.286094181938097, 0.204932564403862, 0.193498900858685, 
0.212632675189525, 0.146169723244384, 0.182040846906602, 0.265905954642221, 
0.392192634521052, 0.313730673864484, 0.303269248921424, 0.103797356132418, 
0.0552048897370696, 0.00960333948023617, 0.310586147243157, 0.714839688967913, 
0.132967874407768, 0.167036469327286, 0.23925800411962, 0.331228310707957, 
0.357577842893079, 0.251684559741989, 0.118704499443993, 0.575843925122172, 
0.405550352064893, 0.694612404797226, 0.201333671342582, 0.56192235625349, 
0.230395487509668, 0.16953235771507, 0.135414696764201, 0.720255206571892, 
0.0112814190797508, 0.3277714822907, 0.655422098003328, 0.0800173780880868, 
0.2141092736274, 0.6335341820959, 0.0929182069376111, 0.0644115449395031, 
0.191197181120515, 0.484580347314477, 0.611451796721667, 0.117943493649364, 
0.242200867738575, 0.725714778294787, 0.286579010775313, 0.0231169331818819, 
0.0169078633189201, 0.190111523028463, 0.00758623541332781, 0.101250636624172, 
0.491924155969173, 0.270803433144465, 0.00718325609341264, 0.270385321928188, 
0.242147241020575, 0.571816820185632, 0.172330312663689, 0.414216203149408, 
0.0172947978135198, 0.184892241843045, 0.442154070595279, 0.397726967697963, 
0.222871190635487, 0.116746756248176, 0.244908973341808, 0.224904036615044, 
0.520234681200236, 0.123050558613613, 0.335699843475595, 0.0374270123429596, 
0.656498414697126, 0.657054734649137, 0.525772324297577, 0.0421415157616138, 
0.00898337177932262, 0.00607137498445809, 0.844017161522061, 
0.0330241865012795, 0.49111904297024, 0.148074608296156, 0.451216127257794, 
0.0512948022224009, 0.305810997495428, 0.455315861385316, 0.467068772763014, 
0.0650473011191934, 0.503704970236868, 0.721973401494324, 0.292319731321186, 
0.168483017710969, 0.122173773124814, 0.00952149112708867, 0.387438062112778, 
0.035145791945979, 0.0448824174236506, 0.143613624852151, 0.454345792066306, 
0.319365286035463, 0.458530977601185, 0.489241081057116, 0.616707271896303, 
0.406406086869538, 0.22323115193285, 0.101446354296058, 0.168225485598668, 
0.0152084748260677, 0.0739551056176424, 0.614281511167064, 0.412220229394734, 
0.118288679048419, 0.294433222617954, 0.493664285168052, 0.879809744190425, 
0.0582767524756491, 0.058099479181692, 0.155978225171566, 0.115306252613664, 
0.136735268635675, 0.0249416930601001, 0.644023665459827, 0.513359595555812, 
0.223687153076753, 0.720093595329672, 0.0102314667310566, 0.481976107461378, 
0.479839880252257, 0.495321684749797, 0.224136224715039, 0.375675156712532, 
0.29163838759996, 0.335298221092671, 0.467811899492517, 0.574576525017619, 
0.815538008697331, 0.216623852029443, 0.00582830235362053, 0.255437642801553, 
0.409129641251639, 0.300414778990671, 0.161017924081534, 0.49298169487156, 
0.195378478616476, 0.383459876524284, 0.534750801278278, 0.0329079004004598, 
0.170484316069633, 0.0563795221969485, 0.282879894832149, 0.0737415237817913, 
0.224317691521719, 0.0508525939658284, 0.0403958605602384, 0.467025684658438, 
0.382377539761364, 0.481537617277354, 0.618563499068841, 0.703974681906402, 
0.0397095768712461, 0.34121315437369, 0.584621280897409, 0.407337504206225, 
0.239498425042257, 0.68781167990528, 0.456905474187806, 0.254338850267231, 
0.0843648423906416, 0.0195331685245037, 0.468933410244063, 0.342140680644661, 
0.00564033514820039, 0.76948876818642, 0.49496192089282, 0.181297142291442, 
0.726222969358787, 0.153495470993221, 0.105010701576248, 0.480805962579325, 
0.497169906273484, 0.0804253926035017, 0.185013871639967, 0.00628995499573648, 
0.921672862488776, 0.490302953170612, 0.711318343644962, 0.0838407722767442, 
0.505769845098257, 0.495724940672517, 0.694770091446117, 0.544247422600165, 
0.129403776256368, 0.287431357661262, 0.134129451820627, 0.613297960255295, 
0.0865319138392806, 0.174261497799307, 0.649559752084315, 0.186762862838805, 
0.240977000677958, 0.159818124491721, 0.221493731951341, 0.162545612081885, 
0.617163901217282, 0.488168193260208, 0.239534799242392, 0.14683201443404, 
0.771124138496816, 0.327587220352143, 0.451975564705208, 0.359248724533245, 
0.430012760451064, 0.357194802258164, 0.548973990604281, 0.210235411999747, 
0.0385548861231655, 0.110461245756596, 0.235382861690596, 0.732733461540192, 
0.250558650121093, 0.356409635860473, 0.115879278630018, 0.12814899533987, 
0.0741068471688777, 0.0338467166293412, 0.0699449279345572, 0.0353701699059457, 
0.316825897200033, 0.600334699265659, 0.0390642411075532, 0.627181731630117, 
0.626221463782713, 0.195020909653977, 0.280762938549742, 0.556312012020499, 
0.193581936880946, 0.0705920495092869, 0.0912647822406143, 0.703720188699663, 
0.862304066075012, 0.356520637869835, 0.789119080640376, 0.452877130592242, 
0.088871147017926, 0.0499329324811697, 0.682429761858657, 0.570013737538829, 
0.314082069555297, 0.145545939914882, 0.0443467404693365, 0.0442386248614639, 
0.770925750955939, 0.0208082210738212, 0.0216837851330638, 0.611942632123828, 
0.667439125478268, 0.554753572214395, 0.0501671854872257, 0.569141145562753, 
0.0106617440469563, 0.862151826266199, 0.0847065923735499, 0.689870464382693, 
0.44237278169021, 0.0287744025699794, 0.585839712526649, 0.175352770136669, 
0.698585813166574, 0.44489434408024, 0.331854923861101, 0.281755166593939, 
0.368491586763412, 0.154487306484953, 0.0694914716295898, 0.247788411099464, 
0.276376845082268, 0.838017746806145, 0.531387656461447, 0.442696599522606, 
0.163483295124024, 0.0551669904962182, 0.311238356865942, 0.351511858403683, 
0.179712658980861, 0.165605132700875, 0.461410039803013, 0.51067061512731, 
0.602596185402945, 0.708960870048031, 0.00316313584335148, 0.626714907120913, 
0.0455095230136067, 0.384397121379152, 0.0686153410933912, 0.0899087875150144, 
0.444414637517184, 0.114232909632847, 0.443049689754844, 0.287044117692858, 
0.0335949268192053, 0.325498960446566, 0.214926533633843, 0.0612293872982264, 
0.37119253189303, 0.317389736417681, 0.780063574202359, 0.123449881095439, 
0.096601142315194, 0.112150104250759, 0.546604620991275, 0.428341469727457, 
0.277369346469641, 0.0481127251405269, 0.280353932175785, 0.184460944961756, 
0.570525809656829, 0.214644799474627, 0.320319874677807, 0.551406830083579, 
0.437948068371043, 0.768916832748801, 0.169084150344133, 0.774364888900891, 
0.252975161653012, 0.552007474936545, 0.31748917652294, 0.144460187992081, 
0.402436157222837, 0.31770211760886, 0.0705419478472322, 0.784268845571205, 
0.0692843033466488, 0.357343710493296, 0.647475004196167, 0.147140690591186, 
0.0044010947458446, 0.204660227056593, 0.241464543156326, 0.35599761758931, 
0.734237822005525, 0.56550422962755, 0.0434683039784431, 0.337869822047651, 
0.44664959073998, 0.0950396307744086, 0.47106887307018, 0.371705058263615, 
0.629433346446604, 0.788237115368247, 0.385627826442942, 0.117236743215472, 
0.271506106015295, 0.0442049864213914, 0.910326269222423, 0.160304145654663, 
0.248401318211108, 0.0844951481558383, 0.261742803268135, 0.310685162432492, 
0.582208395469934, 0.154083298984915, 0.380224373657256, 0.0263878917321563, 
0.655894912779331, 0.621646076906472, 0.535988569492474, 0.266546997707337, 
0.0203075539320707, 0.574666995322332, 0.144180222181603, 0.585010088980198, 
0.139905300922692, 0.0620300089940429, 0.0610790280625224, 0.916056860936806, 
0.214265086455271, 0.0970691307447851, 0.584333912469447, 0.221297825220972, 
0.110916504636407, 0.213343320880085, 0.180864120600745, 0.0702196850907058, 
0.027597502572462, 0.258821410592645, 0.559816828463227, 0.203637655358762, 
0.189847538014874, 0.716268174583092, 0.137555837165564, 0.0218976945616305, 
0.222119566518813, 0.112295287894085, 0.323818756034598, 0.689006455941126, 
0.149705604184419, 0.327276665018871, 0.304453110322356, 0.254058612044901, 
0.0848512628581375, 0.449322957312688, 0.0363005695398897, 0.489473585737869, 
0.160566485254094, 0.285386707866564, 0.464610431343317, 0.714286436326802, 
0.408422285923734, 0.476549096172675, 0.62771723116748, 0.302068662131205, 
0.438527061836794, 0.39591423003003, 0.332145299529657, 0.683211153838784, 
0.298238078597933, 0.881026408169419, 0.625976479845122, 0.519556673243642, 
0.11858386034146, 0.372208997840062, 0.468677462544292, 0.169898566324264, 
0.139277773909271, 0.307301160646603, 0.799755114130676, 0.00820468529127538, 
0.119930060347542, 0.114666407462209, 0.0721127812284976, 0.54109204816632, 
0.255101766437292, 0.370200339239091, 0.499120244057849, 0.706215342273936, 
0.161637536482885, 0.519870023941621, 0.197888163849711, 0.549373942427337, 
0.740127113647759, 0.00819789455272257, 0.411240007495508, 0.70474515715614, 
0.65461322106421, 0.397048059152439, 0.669676357647404, 0.156916193198413, 
0.224086210597306, 0.0346508165821433, 0.465573920635507, 0.134707848541439, 
0.0822475731838495, 0.0165843616705388, 0.267662128433585, 0.298619230976328, 
0.507227461785078, 0.124143868451938, 0.341407404281199, 0.306909932987764, 
0.403343565529212, 0.261926677310839, 0.0584264134522527, 0.217632556799799, 
0.247140189865604, 0.502595728263259, 0.0160566093400121, 0.424011160386726, 
0.21580731170252, 0.508453481364995, 0.219144816976041, 0.797465607989579, 
0.213228399865329, 0.357578545575961, 0.271951453760266, 0.0193994799628854, 
0.305227885022759, 0.221808484056965, 0.137900019763038, 0.222289812052622, 
0.347851341124624, 0.263841724954545, 0.379591565346345, 0.00244957976974547, 
0.273613687371835, 0.195752583211288, 0.363369575003162, 0.0921817305497825, 
0.491282345261425, 0.262576371897012, 0.0738288548309356, 0.168459614971653, 
0.117468662094325, 0.33086094702594, 0.0968499896116555, 0.093983986414969, 
0.708984118653461, 0.511513112811372, 0.502212638268247, 0.327203195542097, 
7.08270817995071e-07, 0.538430569460616, 0.261604911880568, 0.1100700115785, 
0.0926160514354706, 0.148770461324602, 0.362114475574344, 0.25782409356907, 
0.105355743551627, 0.403449481120333, 0.0656883427873254, 0.00702920882031322, 
0.0108689917251468, 0.259397860150784, 0.0387145518325269, 0.306748573668301, 
0.0763840230647475, 0.217513614334166, 0.782977734925225, 0.334522763034329, 
0.55928115430288, 0.172476754290983, 0.409174741478637, 0.00831667589955032, 
0.506735043367371, 0.119460389949381, 0.144728577462956, 0.161031102761626, 
0.0709624737501144, 0.0546319920103997, 0.497465720865875, 0.112637744517997, 
0.324681638507172, 0.448661649366841, 0.0745124937966466, 0.128280957695097, 
0.053338285535574, 0.2584918665234, 0.579434793209657, 0.142321196617559, 
0.135747344465926, 0.688457017298788, 0.5852006287314, 0.449487242847681, 
0.370491172885522, 0.573388396529481, 0.704665306955576, 0.152574867010117, 
0.711563218384981, 0.647194708930328, 0.269308967515826, 0.0841128055471927, 
0.255279949866235, 0.303746378049254, 0.550588997080922, 0.071441343287006, 
0.0232456275261939, 0.648506991332397, 0.0684375977143645, 0.253476984333247, 
0.014695018529892, 0.377724462887272, 0.18398533645086, 0.129294350976124, 
0.684897947125137, 0.908377969404683, 0.109230272937566, 0.10528203798458, 
0.0932298253756016, 0.0443410417065024, 0.369389250176027, 0.249707789393142, 
0.28129876870662, 0.0930195183027536, 0.148075740551576, 0.118918135296553, 
0.321500241290778, 0.0473045040853322, 0.0142793690320104, 0.539989253273234, 
0.7025014271494, 0.254909625044093, 0.699431836372241, 0.948995824204758, 
0.345322770765051, 0.170138601446524, 0.660287957172841, 0.714299974031746, 
0.702321184100583, 0.179465306689963, 0.781919489381835, 0.508857713546604, 
0.0659545375965536, 0.0457124658860266, 0.0531429313123226, 0.405621253186837, 
0.0853756179567426, 0.714650786248967, 0.850392989814281, 0.00775701063685119, 
0.0817635604180396, 0.444396196398884, 0.744693709770218, 0.297774445964023, 
0.0432365119922906, 0.535265410318971, 0.322908690664917, 0.744706878205761, 
0.220817816443741, 0.181765771703795, 0.608160456409678, 0.363030409207568, 
0.612603509798646, 0.238359412411228, 0.736692195059732, 0.169895340921357, 
0.440558024914935, 0.143638188717887, 0.0954139104578644, 0.515690956730396, 
0.138082127086818, 0.0557735217735171, 0.248345287982374, 0.0390852086711675, 
0.176312876632437, 0.513402249664068, 0.674610617337748, 0.0783188291825354, 
0.301978193689138, 0.365376107627526, 0.640977640636265, 0.215662367874756, 
0.77834068168886, 0.30915214587003, 0.109011391177773, 0.751337034394965, 
0.297748616663739, 0.399017881369218, 0.469492048025131, 0.672108770348132, 
0.596418308559805, 0.080340453190729, 0.256818670546636, 0.596247286302969, 
0.904956583166495, 0.0728131653741002, 0.341105662286282, 0.563285744516179, 
0.382420516340062, 0.265858316328377, 0.498766362201422, 0.385435045696795, 
0.419420174323022, 0.488095386652276, 0.384704474359751, 0.790056597907096, 
0.732169536640868, 0.375613606534898, 0.690194489434361, 0.325624628691003, 
0.596873430302367, 0.552832727786154, 0.234748437302187, 0.0732454403769225, 
0.441018535988405, 0.23836445924826, 0.247698669787496, 0.552678778069094, 
0.441796988947317, 0.111325200414285, 0.403907246189192, 0.284099011914805, 
0.278803643304855, 0.167978064157069, 0.319761908147484, 0.121219922089949, 
0.379406596999615, 0.421772933099419, 0.00165514624677598, 0.465403150767088, 
0.0643223428633064, 0.382986363954842, 0.793987425044179, 0.185066006379202, 
0.264439411228523, 0.0261647163424641, 0.723944411380216, 0.158114227233455, 
0.727676475420594, 0.0609331480227411, 0.322250940138474, 0.312768804375082, 
0.125171591062099, 0.611090167891234, 0.299024804495275, 0.935841503320262, 
0.137481909478083, 0.581361157353967, 0.855279460782185, 0.360087401932105, 
0.742230443516746, 0.217937025241554, 0.134940534597263, 0.0856451285071671, 
0.206200313055888, 0.200245141750202, 0.877652429044247, 0.289640048053116, 
0.190001737559214, 0.583022776059806, 0.163985695457086, 0.0996708397287875, 
0.0846575545147061, 0.059778707800433, 0.0693943786900491, 0.421413760399446, 
0.0770303080789745, 0.177175838267431, 0.265292244497687, 0.200590183027089, 
0.00982511276379228, 0.514640683075413, 0.609164631227031, 0.84836031217128, 
0.180721819400787, 0.0526003025006503, 0.885094793047756, 0.359355360735208, 
0.625213248189539, 0.249686207156628, 0.258915604092181, 0.00472464086487889, 
0.201143719488755, 0.322294520912692, 0.17114031361416, 0.033579858019948, 
0.346448617987335, 0.82998336921446, 0.443931757472456, 0.0639315077569336, 
0.91104175709188, 0.89341729786247, 0.264152127085254, 0.352352984948084, 
0.191933221649379, 0.0894248930271715, 0.0121148878242821, 0.46304999361746, 
0.0246645454317331, 0.102756878593937, 0.229117912473157, 0.57724198512733, 
0.0191025694366544, 0.523329103831202, 0.415431974921376, 0.176716455258429, 
0.662743253167719, 0.34673528955318, 0.507105926051736, 0.220614533871412, 
0.790649190079421, 0.547359481221065, 0.236928353318945, 0.0479075652547181, 
0.432268334319815, 0.320686146616936, 0.0448496441822499, 0.867839558515698, 
0.249116319930181, 0.424450626131147, 0.0181291592307389, 0.320507772034034, 
0.285774745047092, 0.509235645644367, 0.0411475577857345, 0.426885549910367, 
0.271838389104232, 0.736652640393004, 0.540797630092129, 0.00521000870503485, 
0.527473613619804, 0.53063396923244, 0.0731023109983653, 0.235347641631961, 
0.755161884007975, 0.734392226906493, 0.397990483790636, 0.129068972077221, 
0.0776229952462018, 0.148353835102171, 0.0311975469812751, 0.392240165965632, 
0.442810455104336, 0.0966632443014532, 0.246144778328016, 0.120789417997003, 
0.69112107437104, 0.128657971741632, 0.88131643855013, 0.576684704050422, 
0.12051622197032, 0.336649214150384, 0.112968024564907, 0.577982480172068, 
0.0947802932932973, 0.101201567798853, 0.366840298986062, 0.316964118974283, 
0.75316592422314, 0.254271263955161, 0.362171804066747, 0.0513517369981855, 
0.285253398120403, 0.592700441833586, 0.187446806114167, 0.670350900152698, 
0.073515766998753, 0.00163326505571604, 0.340767742600292, 0.430835973238572, 
0.559568951604888, 0.163647199748084, 0.0316014287527651, 0.330726355779916, 
0.0820250210817903, 0.576695575146005, 0.35161852138117, 0.635095963487402, 
0.242005493026227, 0.432883259141818, 0.179262687917799, 0.425912594422698, 
0.477864135988057, 0.0579959542956203, 0.554564655292779, 0.665731369284913, 
0.415438445983455, 0.275079359998927, 0.771149517269805, 0.578967946581542, 
0.312865002080798, 0.176401147153229, 0.16079998598434, 0.699720321921632, 
0.403012622380629, 0.173802730161697, 0.796409324044362, 0.0682673631235957, 
0.415640801656991, 0.20944559876807, 0.731971726287156, 0.47284358786419, 
0.0880609322339296, 0.442774921655655, 0.89078364870511, 0.703441838733852, 
0.565122181549668, 0.00708484859205782, 0.250852179713547, 0.689487054711208, 
0.120839500799775, 0.585216294508427, 0.514520582742989, 0.277591761434451, 
0.27482422767207, 0.720398521982133, 0.0761454603634775, 0.159659595461562, 
0.233903203625232, 0.523580742999911, 0.068370828172192, 0.635598465567455, 
0.622876062057912, 0.23005602741614, 0.201164369704202, 0.366332100937143, 
0.231104221427813, 0.591159871313721, 0.378738847095519, 0.0444207282271236, 
0.0873907536733896, 0.406880842987448, 0.194259854033589, 0.179536327952519, 
0.0226911338977516, 0.3596331323497, 0.567548458697274, 0.289678157772869, 
0.732487831031904, 0.453436353243887, 0.187274243682623, 0.0201194295659661, 
0.390191039536148, 0.110296797240153, 0.0382303718943149, 0.0279250144958496, 
0.476877794368193, 0.142810289049521, 0.818424255587161, 0.745080032153055, 
0.070969752734527, 0.56987280678004, 0.0712004555389285, 0.477246242109686, 
0.611129529308528, 0.400949906092137, 0.495307710720226, 0.307052294025198, 
0.262368633411825, 0.155167496530339, 0.701159260002896, 0.512133498443291, 
0.152867315569893, 0.306219213875011, 0.225097151240334, 0.127813098020852, 
0.589049779111519, 0.0896274133119732, 0.0948001632932574, 0.0849215383641422, 
0.485832009464502, 0.142197339329869, 0.176050211535767, 0.115142196882516, 
0.648219153750688, 0.0325597028713673, 0.297385100740939, 0.118665583431721, 
0.538414648734033, 0.17434709565714, 0.779743161750957, 0.818207524949685, 
0.142258497187868, 0.0238043249119073, 0.00797802838496864, 0.11805263068527, 
0.178787086624652, 0.40964058903046, 0.324387204367667, 0.0276158759370446, 
0.165135306539014, 0.373019666643813, 0.118651392636821, 0.548066262155771, 
0.0111923511140049, 0.120145095745102, 0.729417693335563, 0.312036943854764, 
0.130205725785345, 0.690734701696783, 0.893263635225594, 0.260896940948442, 
0.658883933443576, 0.511199371423572, 0.424946173094213, 0.575619927141815, 
0.422959982883185, 0.0428449101746082, 0.0868005009833723, 0.5407487496268, 
0.0849004909396172, 0.140263957204297, 0.476160409394652, 0.00882426789030433, 
0.160355491796508, 0.181510219117627, 0.0934009603224695, 0.0686023491434753, 
0.0201688702218235, 0.419910022057593, 0.075216852594167, 0.0990824871696532, 
0.0559264940675348, 0.275209389161319, 0.0909603885374963, 0.241768285864964, 
0.0202515781857073, 0.320730002829805, 0.37864297023043, 0.723826216766611, 
0.0701656320597976, 0.0667333966121078, 0.275930484291166, 0.810079191578552, 
0.096391468308866, 0.316012591356412, 0.122401819331571, 0.0750420708209276, 
0.0184346376918256, 0.281019304180518, 0.156235357280821, 0.106677900534123, 
0.0248311802279204, 0.288301825523376, 0.546489420579746, 0.121120588155463, 
0.485806306358427, 0.122578451409936, 0.645374450134113, 0.162665997631848, 
0.0410348447039723, 0.707836245186627, 0.148627563612536, 0.0730473867151886, 
0.0471767359413207, 0.483077691635117, 0.0146677289158106, 0.70135371456854, 
0.511335680726916, 0.222330495947972, 0.172780820867047, 0.553456065710634, 
0.453631553100422, 0.570567809743807, 0.0790087890345603, 0.249260591808707, 
0.692693737335503, 0.30246649403125, 0.266442395513877, 0.536146596772596, 
0.564072730718181, 0.329189214855433, 0.860324353212491, 0.252315013669431, 
0.332786262501031, 0.0800007653888315, 0.299092745874077, 0.0487504776101559, 
0.167729923734441, 0.0939557745587081, 0.350359586067498, 0.741670504678041, 
0.258491428568959, 0.510779199656099, 0.346477145096287, 0.148339023580775, 
0.17190067586489, 0.384793106699362, 0.078616030048579, 0.175979520194232, 
0.0534582177642733, 0.224430648377165, 0.366414093179628, 0.0926163583062589, 
0.605208486085758, 0.432299284497276, 0.256609538570046, 0.0713936071842909, 
0.350719984387979, 0.272409322904423, 0.604080475168303, 0.208899129647762, 
0.647134012309834, 0.369067585328594, 0.0316762870643288, 0.130872226553038, 
0.717979629058391, 0.682794924126938, 0.474477613111958, 0.848552672890946, 
0.675919310422614, 0.0590093249920756, 0.0063829489517957, 0.421267309226096, 
0.00869210041128099, 0.452964297961444, 0.482698715990409, 0.174579876707867, 
0.246117048198357, 0.151372867170721, 0.115874312119558, 0.13626225059852, 
0.268004788318649, 0.334421462146565, 0.620771067449823, 0.586634650360793, 
0.113397230627015, 0.105224759317935, 0.851807183818892, 0.134604428196326, 
0.424390987725928, 0.0238892096094787, 0.0674033730756491, 0.363322740420699, 
0.881403477396816, 0.350121552124619, 0.365932261105627, 0.30656370613724, 
0.117875849595293, 0.454447425669059, 0.686884526629001, 0.499690189491957, 
0.759960772003978, 0.937091169180349, 0.191952916793525, 0.254528863122687, 
0.212028410052881, 0.0429491347167641, 0.309797135880217, 0.341129345353693, 
0.541807789821178, 0.339115163544193, 0.0310411632526666, 0.0387905412353575, 
0.271235765190795, 0.442542108008638, 0.30071142851375, 0.18279846245423, 
0.0822821049951017, 0.307761733187363, 0.43135598488152, 0.68515433720313, 
0.171389146242291, 0.468074162956327, 0.851258272770792, 0.15914769214578, 
0.269147900631651, 0.151794852688909, 0.0861651476006955, 0.788050003349781, 
0.270165925845504, 0.525531140854582, 0.0758358568418771, 0.0488953513558954, 
0.483687796164304, 0.698233755072579, 0.314318932825699, 0.518719464773312, 
0.101737588411197, 0.199349465314299, 0.0237943271640688, 0.22807131218724, 
0.289682280737907, 0.0429546879604459, 0.616495450492948, 0.485460801515728, 
0.0796414376236498, 0.242337439442053, 0.332201767712831, 0.0139591025654227, 
0.805556324310601, 0.168870964786038, 0.353224192978814, 0.0883015263825655, 
0.196675862651318, 0.628121866844594, 0.690636820159853, 0.598106363322586, 
0.296772690722719, 0.57329080067575, 0.511576616205275, 0.0611492397729307, 
0.0743227794300765, 0.20724699110724, 0.207803739001974, 0.534961588215083, 
0.0251602178905159, 0.0967831916641444, 0.30947292665951, 0.0114632265176624, 
0.618626631330699, 0.115336381364614, 0.759565310552716, 0.183641962474212, 
0.475901510566473, 0.236695723142475, 0.563160668127239, 0.765884361695498, 
0.132205206668004, 0.507905798964202, 0.313086961163208, 0.148943813052028, 
