structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.467522954856805, 0.698712051578392, 0.774023081114666, 0.408134285805679, 
0.339359389468142, 0.620692022578695, 0.264856140625588, 0.468241551249333, 
0.482572475885728, 0.498434066490451, 0.489485511115293, 0.546206141242303, 
0.363293737116637, 0.200853374306044, 0.548149621830013, 0.562533363745142, 
0.640450509658196, 0.567292284122822, 0.437734141977237, 0.253432490396225, 
0.440549179998979, 0.438145616252865, 0.702153867342111, 0.573981027152953, 
0.610145761463805, 0.428731650909465, 0.587287655715807, 0.266274032499912, 
0.421853400019055, 0.382734307905973, 0.328980507765239, 0.484153272070438, 
0.563773866183931, 0.276202290369521, 0.364822608798384, 0.599247893436536, 
0.140814480338612, 0.570857885032015, 0.39622960509446, 0.528763523050077, 
0.609929384417885, 0.454815210206482, 0.405676187891597, 0.461929682292606, 
0.486884317281913, 0.563075800022198, 0.468899191966348, 0.719878327026125, 
0.731900749848589, 0.418625038143925, 0.475600277841104, 0.584681685322101, 
0.387812052651156, 0.690074697752912, 0.399753553940465, 0.453980715945756, 
0.438118997153855, 0.32941462951323, 0.48476780618673, 0.184634611666363, 
0.683532238364614, 0.553525695497008, 0.297777191879302, 0.561697207838454, 
0.557407786172691, 0.566210033343035, 0.264073744742563, 0.382537948644366, 
0.49439074891576, 0.424179765335406, 0.446342720573383, 0.307920659239446, 
0.453123933531044, 0.837841654074641, 0.429159934460752, 0.0377979230154353, 
0.559088271965364, 0.429141030145131, 0.255037932606582, 0.196442315508633, 
0.449696750282661, 0.588360697406478, 0.356626401368126, 0.564040846318931, 
0.495125596858592, 0.348010192780916, 0.561696716712293, 0.334083946722186, 
0.328422784772548, 0.34084356515291, 0.345091742577201, 0.326703982008407, 
0.411446463618971, 0.434399221514429, 0.286388674268439, 0.155530652050697, 
0.580471226842371, 0.262103565462338, 0.483116361691431, 0.425344747433268, 
0.398364101481355, 0.557459231455639, 0.0355374147249734, 0.638187432911895, 
0.53359762307322, 0.493837031528512, 0.487228597910065, 0.605033610417418, 
0.263856857865603, 0.464419191819706, 0.410929787325092, 0.366345410171656, 
0.537150444387547, 0.398313460617772, 0.214329087452657, 0.1597151544094, 
0.1865632110888, 0.631745105650345, 0.577113456036598, 0.469657763565345, 
0.21451669677614, 0.20480316539955, 0.454682799821922, 0.266203031052224, 
0.23400254326921, 0.328281830590395, 0.298993120011334, 0.567154954431445, 
0.397412552727319, 0.415514398283549, 0.515477277086436, 0.309962629645048, 
0.6582249488748, 0.767458777984141, 0.545637471258137, 0.328575304571511, 
0.419511574115701, 0.347523278569504, 0.702790739135716, 0.195314881961529, 
0.30129850041569, 0.319460376229696, 0.723436202467052, 0.504337819451139, 
0.111198862630991, 0.32296049769281, 0.799176791331015, 0.233265399715858, 
0.48209905329058, 0.420034987313385, 0.591792099382561, 0.540344473426552, 
0.336006034912274, 0.417860858644719, 0.366094291856854, 0.458251714135296, 
0.40210303987664, 0.245778415109033, 0.265075448891794, 0.449970999206898, 
0.420920279005254, 0.728992314210749, 0.408649953884029, 0.340505158985136, 
0.408291894067666, 0.20150035914004, 0.234575897489557, 0.0504966371489979, 
0.233801144130111, 0.469888679034686, 0.25707141163873, 0.504550644359955, 
0.289808971113788, 0.704865855248268, 0.44657843640207, 0.123249126064049, 
0.3624506169382, 0.42002819136309, 0.356557351717827, 0.342118411366194, 
0.300864263425096, 0.260339008852, 0.263442038333872, 0.352493938026476, 
0.476310736111116, 0.455488095404513, 0.438442078262549, 0.499665530857243, 
0.0574177893107466, 0.244132296810969, 0.575544060795023, 0.629596732380672, 
0.495368773023728, 0.678977442705177, 0.336740072782697, 0.486051400527554, 
0.593470347803861, 0.500717296091533, 0.54308836637119, 0.360284598530486, 
0.566728686868619, 0.478941759984375, 0.327143179193228, 0.670073809832118, 
0.594174883720755, 0.330229837025553, 0.20609882590348, 0.729152177159977, 
0.283086759696255, 0.545395165109721, 0.423643230354297, 0.0891131324799386, 
-0.0726582498948161, 0.687504752059446, 0.414519781155374, 0.453665123233267, 
0.198038936055253, 0.463853070716894, 0.489819720519162, 0.175632998276182, 
0.818364091023962, 0.417999480857774, 0.765218618626238, 0.297417719999057, 
0.467697939511881, 0.306965280810402, 0.200761340391826, 0.59442856503017, 
0.341798682289248, 0.391974321653223, 0.57721381690547, 0.356793932353575, 
0.351493521987243, 0.469239882364393, 0.369627193089395, 0.61598128040984, 
0.461877650318409, 0.398591289471028, 0.624549408779158, 0.269258674947257, 
0.554237001370867, 0.40068469806187, 0.396288319418216, 0.33051228954534, 
0.590258481385863, 0.543879857126755, 0.410155786201426, 0.538931685524654, 
0.535637714822305, 0.376639716398733, 0.412280959569457, 0.449703514598447, 
0.498340407453488, 0.508568216067923, 0.45814597786002, 0.667780757741696, 
0.442234305822217, 0.641692146416177, 0.386143631717588, 0.22675924731604, 
0.402528878116822, 0.554351813249004, 0.426678114020587, 0.251203457840314, 
0.792494223839318, 0.484646687519062, 0.186658665560027, 0.42056450640575, 
0.442267522800851, 0.50088738917261, 0.494909806147568, 0.330988006938481, 
0.611880872747483, 0.720424554768593, 0.271111212804725, 0.463808020718415, 
0.250560945328487, 0.170686851954458, 0.503245208430258, 0.560978621128972, 
0.374735896906408, 0.406963905227936, 0.326838185378934, 0.475010483295617, 
0.274176996564836, 0.490368000945974, 0.091650481166333, 0.224159147698632, 
0.520643238799591, 0.555942297091751, 0.573775040733917, 0.369890941741023, 
0.358720973238241, 0.681751494464157, 0.201366528090734, 0.436917934129501, 
0.806508689576205, 0.53022423406458, 0.56046468046518, 0.258936183263091, 
0.44608823526788, 0.101210742814364, 0.333558731092279, 0.428133444301864, 
0.683512073899528, 0.299023898825812, 0.507546678381089, 0.360244362495279, 
0.70524095356494, 0.447796595996784, 0.464559151190808, 0.224422109617052, 
0.45394914558086, 0.485170841973604, 0.341211831117204, 0.520509794267978, 
0.376866033543958, 0.455931182772008, 0.584101884769558, 0.256339243034898, 
0.331780172115686, 0.223761333703076, 0.222562990561849, 0.475617156306366, 
0.427544160233979, 0.243735763747936, 0.443117869583728, 0.515448370511988, 
0.0830438442839705, 0.436434960343137, 0.437928996908932, 0.656744176390315, 
0.494940698653973, 0.23112245402674, 0.222347050267887, 0.480118745251017, 
0.189324007620262, 0.535155046366761, 0.253221722273177, 0.407842581520598, 
0.47770359110431, 0.552379558732217, 0.33049462574055, 0.331955731325697, 
0.33471166982884, 0.288341422486494, 0.376413017645069, 0.28575088087947, 
0.411929543133799, 0.504109975256061, 0.455983695976713, 0.592424747153459, 
0.627793847697006, -0.140765352872322, 0.353147483780302, 0.579065337459335, 
0.311036312201933, 0.164083626451387, 0.541032159809808, 0.345597709659167, 
0.403068563961448, 0.536426497461625, 0.204304140077964, 0.842995019958636, 
0.383937410260582, 0.240378756674504, 0.286247868699699, 0.576437029422243, 
0.143533311451751, 0.541353449200819, 0.714181349962697, 0.187956527345765, 
0.424349859467274, 0.609376108881585, 0.628605001468838, 0.396000443761724, 
0.244485179353289, 0.43385060669092, 0.649873794319019, 0.178699843221293, 
0.326906952190491, 0.297250463573349, 0.402195851048935, 0.74361494620264, 
0.256507869927757, 0.262803024292525, 0.622289933666669, 0.624764050476339, 
0.491506027099231, 0.413034346391513, 0.555754021723297, 0.434433573615902, 
0.759039420305366, 0.583517264847722, 0.534918021453814, 0.181037559012282, 
0.193829034976515, 0.760375369765437, 0.278621526806484, 0.297859109642725, 
0.584315744202236, 0.435123588850795, 0.592106318364348, 0.602220488416205, 
0.498479149353412, 0.440403603976986, 0.456250547247464, 0.771442573961443, 
0.629693035400388, 0.629843767315236, 0.406688786459423, 0.243811840878853, 
0.519974093652716, 0.208764961755375, 0.382686871607697, 0.270114676579585, 
0.237949881952177, 0.549542727794029, 0.194727624037019, 0.449849757049801, 
0.798925129005709, 0.55025240328438, 0.483380392250064, 0.670966809296143, 
0.27670471477946, 0.148903026704237, 0.441814039846123, 0.50519815054574, 
0.385743408834055, 0.271816057723914, 0.374236320308415, 0.365777490753172, 
0.653736398375916, 0.209350877915349, 0.629555649705401, 0.381553546931397, 
0.492608844672373, 0.44666337262088, 0.450972319646405, 0.396539102661325, 
0.538048344514067, 0.503966901240928, 0.431334765587816, 0.160032056978331, 
0.580266546663391, 0.438302043755508, 0.362329052708975, 0.519681399348907, 
0.467120011195373, 0.655909279874978, 0.364582192256415, 0.419038787931573, 
0.503829391339412, 0.629157819154015, 0.461112079892899, 0.00877463844139514, 
0.552662985538238, 0.853881050618989, 0.622030878573929, 0.159924008690758, 
0.400047883735269, 0.156468430677939, 0.264000882045575, 0.267889122851028, 
0.519178434319942, 0.280658169198834, 0.714831373803073, 0.38926205132683, 
0.296490312309741, 0.340961801913636, 0.530273597493333, 0.423703118737168, 
0.382441035450457, 0.358910159678643, 0.25390048877078, 0.471843850371566, 
0.468605810845924, 0.496119419809533, 0.0278929487761301, 0.592304021958016, 
0.714646376340845, 0.512000980048036, 0.297780974474108, 0.137152953355645, 
0.496184327895955, 0.492088815083351, 0.249186699799498, 0.646422157460423, 
0.456035740178997, 0.552006659030464, 0.334982413498198, 0.11642311441276, 
0.339442317930949, 0.332489495237063, 0.416974040547552, 0.368958445714348, 
0.546738533551534, 0.254961834498702, 0.398510245569833, 0.548626358772507, 
0.128612750418524, 0.585066161542958, 0.217956186159855, 0.597525704897019, 
0.635663121488946, 0.509236109380814, 0.224356470403373, 0.320842894954984, 
0.358119148508026, 0.278259351645355, 0.626465771177869, 0.403262902388729, 
0.368168993549625, 0.400701524990684, 0.333552743454833, 0.399725172173936, 
0.68164820977456, 0.309428362779118, 0.665038656490798, 0.340453462564553, 
0.624328647672234, 0.153772412346631, 0.446352605272287, 0.451015696635804, 
0.526487376433606, 0.348871357350131, 0.518072154402463, 0.828094900744138, 
0.472586476194287, 0.688881835895205, 0.547566089462437, 0.641141929926621, 
0.277807434941894, 0.749244346119213, 0.430075029848993, 0.510250085340108, 
0.518260719769332, 0.399913980605225, 0.701135235271975, 0.321575594204034, 
0.387062315954101, 0.364906751701905, 0.701351991252218, 0.578650204065659, 
0.564849273049141, 0.447787956345822, 0.78339546968399, 0.46989429516664, 
0.445690781802931, 0.621205325336009, 0.304799039334565, 0.484864121180971, 
0.232327080652859, 0.270558712292302, 0.464976392394287, 0.425067434973328, 
0.328992172738459, 0.567864651121917, 0.567847116469165, 0.167216188440211, 
0.338136024732029, 0.407711629326602, 0.204713701717086, 0.370416441343178, 
0.36442960898132, 0.578543791257087, 0.284845191749125, 0.0711162285703493, 
0.556658428281347, 0.482697149456552, 0.540177811202416, 0.20888258833852, 
0.537742861992144, 0.133810599695012, 0.153298560779541, 0.354185084002957, 
0.0999558384036492, 0.573477217936782, 0.370499811978518, 0.629403447359792, 
0.166524288519338, 0.702809924391139, 0.239698133888186, 0.316777763498207, 
-0.106689245825691, 0.546380823811017, 0.539345887008147, 0.514208066390584, 
0.432853734222377, 0.414153036412587, 0.516035183744772, 0.275921843235514, 
0.337205564626764, 0.692620657988015, 0.428296347778176, 0.479981111141721, 
0.425509167077948, 0.0262672750631703, 0.495114731413649, 0.5070522751643, 
0.598601034251575, 0.386715234201204, 0.589943761111132, 0.661334662240825, 
0.439413936397377, 0.243731992491381, 0.391195167577404, 0.435677217223228, 
0.331058065955744, 0.303151498892827, 0.567668804346997, 0.590854906004718, 
0.629933598830957, 0.671658262527494, 0.641082603092632, 0.476821435221215, 
0.715845607769218, 0.681886577102178, 0.394592211597, 0.30737629811027, 
0.314167436861306, 0.607842931601667, 0.373212899924465, 0.51238344906967, 
0.499574480718868, 0.590632049209851, 0.263866484333671, 0.160595642735978, 
0.601749869122212, 0.566860198023512, 0.572072992216296, 0.451909696845304, 
0.577369177098915, 0.620758576951014, 0.221694679849161, 0.566045494188763, 
0.640166875354971, 0.423973097231283, 0.375945841856842, 0.574906045002151, 
0.336128162421596, 0.573350148916339, 0.297286359672354, 0.361972709989318, 
0.391477561150975, 0.497146052242155, 0.282911270858363, 0.330582287848112, 
0.644450345058282, 0.316952113361739, 0.0635407715766672, 0.225123288186318, 
0.466418259791472, 0.449483536042252, 0.538937741847565, 0.603122669656658, 
0.591678366609915, 0.320924180517458, 0.468277279215022, 0.110389460749412, 
0.0702915125992194, 0.521446100762345, 0.692713213886678, 0.398356599276712, 
0.33289803594919, 0.417652823519619, 0.566672361453432, 0.465912185279522, 
0.696276974948702, 0.569710832343876, 0.555548602014525, 0.449355207652008, 
0.620530752848079, 0.698440590705432, 0.398624179354629, 0.409174377196487, 
0.803307659498411, 0.650339937976188, 0.625876381483117, 0.362871532171442, 
0.332079226319724, 0.229954298450775, 0.34418260156702, 0.45759535321885, 
0.447632715018421, 0.24887483432643, 0.39016043731758, 0.210927675977365, 
0.777959197055808, 0.301038970429854, 0.408181894247037, 0.581321146415184, 
0.369521833152853, 0.14758704994062, 0.491977320202335, 0.352395205729018, 
0.603073147062314, 0.666247098987471, 0.566768313607108, 0.490812702733876, 
0.461772215715837, 0.413541031108191, 0.492128005706951, 0.358581812458045, 
0.456365989891585, 0.686618268175259, 0.349722147704899, 0.571529774623349, 
0.464490790715482, 0.136976460263353, 0.577379822314726, 0.605324536813264, 
0.417125143289913, 0.189432445836524, 0.528448751547288, 0.419774552325015, 
0.669141949519037, 0.409310707360071, 0.693819322182145, 0.451120983001035, 
0.533733919142397, 0.336455599020636, -0.0100859786162895, 0.479286195402143, 
0.253899090012802, 0.241112938271343, 0.392149289401852, 0.208937597551813, 
0.577914216781822, 0.320437705306673, 0.149303146446336, 0.314257372693937, 
0.632135591098136, 0.584980799423278, 0.612210074509943, 0.416846164038504, 
0.536754577911801, 0.62253072216463, 0.662232697405558, 0.414740443632242, 
0.225966493379379, 0.444005069437087, 0.678625378751187, 0.364307710520802, 
0.224106720004797, 0.507935603999379, 0.0315275381374915, 0.48111321795941, 
0.267099526590767, 0.501362575269088, 0.229088126149806, 0.384946402483722, 
0.751766653826166, -0.121446838454326, 0.175916637964333, 0.40479766076244, 
0.502225221958678, 0.160623331064424, 0.118093077337793, 0.468490335834489, 
0.601329997038911, 0.129158112244623, 0.391233057921434, 0.326772281499118, 
0.411002736906173, 0.36924504603265, 0.638703168865759, 0.520589158845909, 
0.43272495524177, 0.549584629308907, 0.51197155821054, 0.186424046206831, 
0.645529298517884, 0.406212200825003, 0.555230069984781, 0.300564786843512, 
0.685412821071427, 0.668981358890854, 0.376348979554172, 0.408739065719912, 
0.347254507472422, 0.684480053661265, 0.23566241913344, 0.481452435835236, 
-0.0115945297160522, 0.391311127531425, 0.457395930591448, 0.543228799404708, 
0.38177175368471, 0.483010939443434, 0.575915920271217, 0.38317116400791, 
0.57067380104491, 0.50523154765892, 0.262376201546571, 0.523667065064992, 
0.377657398029628, 0.580173944726867, 0.30026488579316, 0.388246198159707, 
0.322531334896504, 0.34446565478865, 0.722079033314902, 0.736935962252374, 
0.201023345855254, 0.414187793234081, 0.534834779338404, 0.587998426388009, 
0.123911690086981, 0.391629497714904, 0.545432329899088, 0.414421097676215, 
0.302149693820803, 0.375080692979835, 0.073383229574087, 0.48146609955491, 
0.605896337405225, 0.415362761241003, 0.207731307684176, 0.526269873266254, 
0.180303041085975, 0.365006972704869, 0.200051484523349, 0.41656612153242, 
0.531771289858373, 0.694643776126153, 0.295939466750481, 0.647152002704203, 
0.280842319590433, 0.277412848180017, 0.368423714137654, 0.494883001705955, 
0.48773525465467, 0.607986660760805, 0.525585063847004, 0.835220427550525, 
0.489397015782768, 0.552218801571281, 0.444716341538573, 0.371750599257257, 
0.35006680655072, 0.469254544374977, 0.370490282327148, 0.525355074883698, 
0.21047404172376, 0.27500996933284, 0.408765984090049, 0.258382969992127, 
0.545341029539573, 0.368384940416454, 0.363194997040922, 0.630854642668547, 
0.53931083109509, 0.354966074667088, 0.47828947643659, 0.386773297762538, 
0.353883487799475, 0.495210689007913, 0.22871415690354, 0.153693925436925, 
0.577334679269888, 0.408877721601493, 0.649293229840484, 0.65023121889675, 
0.575439802072102, 0.0420898868198563, 0.492030963441016, 0.290901802932511, 
0.369392867376032, 0.309458116543999, 0.451599350335072, 0.608860674213503, 
0.190654722275117, 0.592728056379625, 0.68622867715265, 0.593319877805131, 
0.40644780327799, 0.411306021329008, 0.433438136094989, 0.493075485062256, 
0.384645462326616, 0.484616425466852, 0.164766688054417, 0.407467002575521, 
0.486913388545977, 0.605355520072727, 0.598927483790903, 0.491367624649018, 
0.403821365820013, 0.507293415655089, 0.176247720085308, 0.441754286172888, 
0.591423282357522, 0.593410318720399, 0.320321045787213, 0.301251143061403, 
0.312149320164943, 0.266347234175879, 0.422184558851947, 0.22144524119652, 
0.612473228329669, 0.403950152302097, 0.416298988012963, 0.778553717897764, 
0.646734390825694, 0.485043275265921, 0.354399908589961, 0.468528651302292, 
0.48192667222463, 0.61959924966829, 0.703274183969329, 0.309831273572733, 
0.375412403241611, 0.406564377075402, 0.236403580461865, 0.338346368980946, 
0.185487745033304, 0.535269141774848, 0.453467369603289, 0.406820467506157, 
0.183990185434428, 0.622846040835198, 0.498114026079422, 0.404488773520765, 
0.315012321401263, 0.13228479838592, 0.494671297059692, 0.496339161920502, 
0.545278933149959, 0.252305716439443, 0.338531919884347, 0.578014925543529, 
0.661128575268183, 0.383071703316069, 0.796228369480645, 0.789078930112259, 
0.602043267820639, 0.708664254134955, 0.164893138059771, 0.488528030220422, 
0.597318507007776, 0.47208553912159, 0.568329047852801, 0.607244657984166, 
0.404623422024786, 0.351431271470074, 0.47176465140611, 0.315036541984006, 
0.555126764444385, 0.332026518263495, 0.418752810172293, 0.265582508440877, 
0.357591824103894, 0.367794668716559, 0.377537239395245, 0.177345594632949, 
0.587876575037503, 0.351493448780406, 0.0772493901609699, 0.270407406065909, 
0.496815879827492, 0.595728456654888, 0.587391173969727, 0.500192826478807, 
0.52214213096354, 0.693887266559932, 0.31237274076397, 0.308590109192652, 
0.5508387226355, 0.487322801502403, 0.528910201476367, 0.19588807499531, 
0.48875821590122, 0.347040663141531, 0.663168411547722, 0.35911485458322, 
0.102353805886024, 0.54002007328778, 0.510043175014405, 0.423850277404314, 
0.268995002381321, 0.636021536916529, 0.383632044162332, 0.512596575984208, 
0.427439123349555, 0.549935021489743, 0.663211424121764, 0.41706574090221, 
0.157338492846207, 0.631512089586922, 0.457356863955081, 0.294122461862582, 
0.482186844187545, 0.34237301987826, 0.278514849055902, 0.749860755895837, 
0.415805875748601, 0.546542986435271, 0.699253375401442, 0.379357482930569, 
0.297718941421867, 0.630998053402838, 0.570931694979119, 0.379423714964214, 
-0.0232193033011869, 0.611989868957884, 0.512605689019024, 0.588429770194351, 
0.161787598779013, 0.376849658646862, 0.481100588469263, 0.61738325033371, 
0.335784458569823, 0.43204538782888, 0.282479880246097, 0.381786885024228, 
0.632239294301984, 0.649407324764687, 0.631607024117484, 0.463328222507047, 
0.424527171914425, 0.147423510301406, 0.637828032339314, 0.454278319816972, 
0.379453590535055, 0.327114661022321, 0.225123664505714, 0.363320918919996, 
0.0972417529106697, 0.378481250694943, 0.516655594023056, 0.541195183053448, 
0.708750620851851, 0.524383757446364, 0.508790265741254, 0.246123872837014, 
0.359335130010597, 0.251189862479624, 0.422793670811529, 0.351810471101622, 
0.264341438666652, 0.448699769218273, 0.43515785839552, 0.463407026886112, 
0.245361355580837, 0.380926467806522, 0.257483654465037, 0.224776114539037, 
0.513864690847233, 0.630772083732277, 0.64329196592759, 0.483389431191242, 
0.259125369988053, 0.267662155903731, 0.489667967836485, 0.472701148591248, 
0.388958695093583, 0.642750319702888, 0.529773905156951, 0.405871065115103, 
0.486487808706617, 0.427390489493843, 0.460503502659608, 0.315971588886083, 
0.328127372189066, 0.27861830982457, 0.289954369534652, 0.332648513004147, 
0.380974613433517, 0.584929252976188, 0.650541075744485, 0.28039549926419, 
0.291389465697538, 0.622521371676591, 0.429120076619253, 0.311992478232974, 
0.0283816531362973, 0.551483333902575, 0.432462251284589, 0.425795511238571, 
0.295111209893977, 0.273867872479937, 0.342228869005461, 0.452445345473667, 
0.259461834202838, 0.0747153702519583, 0.501068912865222, 0.518186844435313, 
0.190545525095255, 0.41419632654303, 0.458282641740929, 0.244798556117491, 
0.537320128758726, 0.567382279386061, 0.0364251997786422, 0.509329337275978, 
0.341221152580161, 0.552220861756631, 0.475387482563593, 0.326901426150081, 
0.199415491583612, 0.382630632847257, 0.284949567526763, 0.142332830531655, 
0.474018618672263, 0.419235078335024, 0.469768860703421, 0.442407014080877, 
0.405269501941622, 0.3945256776053, 0.303979752055204, 0.625417208766117, 
0.293313593549381, 0.264235303632399, 0.3926386002813, 0.26361124702479, 
0.322803968675677, 0.580817883744499, 0.611186703802658, 0.461027287613708, 
0.232116228670221, 0.516824373945678, 0.675650753509831, 0.333937562354791, 
0.331751603922103, 0.54981145335194, 0.569577214204857, 0.501390142522613, 
0.42216540384894, 0.297585758016547, 0.564914298179071, 0.455857796854979, 
0.32726759982581, 0.545795985055248, 0.28900662208585, 0.145901758753793, 
0.524213908630662, 0.528955370714288, 0.577619573248974, 0.613703000191759, 
0.243711032531436, 0.571805314504632, 0.747103924706391, 0.636305573711313, 
0.307663248496174, 0.455268783180309, 0.489355393549551, 0.603583113091374, 
0.526424148293682, 0.501198860908885, 0.260390202049653, 0.446955029382976, 
0.571229179122165, 0.556983366163039, 0.387534047397871, 0.647339834061548, 
0.284939181199442, 0.344562461051539, 0.546231082481605, 0.560020481055798, 
0.376600472055532, 0.415717089997352, 0.335703062995458, 0.273955875904864, 
0.0715410329133845, 0.364404127979478, 0.720142717805778, 0.287646308526502, 
0.73492574285638, 0.466153208001761, 0.444648644034443, 0.395150989034322, 
0.35508916957465, 0.185119213381307, 0.429570592498232, 0.506159848352146, 
0.248750962774487, 0.319432938447933, 0.640629964112149, 0.12829158856048, 
0.48784005183209, 0.317995611008254, 0.543242431452459, 0.367699442970567, 
0.445277134037696, 0.37593742592723, 0.0931716500607316, 0.484257415231842, 
0.597719487965066, 0.426796180045765, 0.401663907610679, 0.508549780171115, 
0.533046556058847, 0.301929535313936, 0.704967402747555, 0.370119913849531, 
0.443985319584418, 0.530654630658116, 0.435778850401942, 0.346510927226196, 
0.272078157920879, 0.584309839892144, 0.268017414434361, 0.399305253144756, 
0.616225606236848, 0.526129869276452, 0.184757608095272, 0.227642893790082, 
0.487524574833389, 0.216993113688142, 0.572949119423317, 0.305639112434483, 
0.454522139866808, 0.513805189274104, 0.516481712894151, 0.0660450975552469, 
0.417751582700673, 0.488419565591519, 0.295256582187638, 0.214600723159317, 
0.495119390979472, 0.659807292482931, 0.477654111128427, 0.633964134232459, 
0.414882741180755, 0.379305631081613, 0.535549688373208, 0.0132853971063722, 
0.508695809180706, 0.144761229684053, 0.552108963738454, 0.413197778829808, 
0.196165578831155, 0.295106514527852, 0.341862130118485, 0.169285827015382, 
0.516656893392627, 0.309790109225341, 0.169735055059612, 0.470104873130437, 
0.189106212630108, 0.402349654655155, 0.430980460458902, 0.375375665153913, 
0.330310833203297, 0.728363067026536, 0.608122402081088, 0.693250563345009, 
0.445385070025419, 0.365089407413279, 0.590602056283721, 0.454152519076266, 
0.0759947032301769, 0.404688530905644, 0.579144565351028, 0.686751077015425, 
0.239013512514751, 0.198426989577108, 0.559463451192647, 0.502333010665597, 
0.57727298228028, 0.0693736108510219, 0.602436611313681, 0.594230164132193, 
0.471230263059542, 0.464198711509603, 0.567012615906912, 0.495831234324109, 
0.0639509902064321, 0.263210503071415, 0.480337504673149, 0.370667262171612, 
0.185468920203261, 0.257807473565268, 0.427706697831885, 0.560645599406398, 
0.466139750465815, 0.684352192366789, 0.450737757233732, 0.335398080512638, 
0.690142405247789, 0.640956301938117, 0.689503816689567, 0.428792492793617, 
0.226182366953612, 0.488913924713076, 0.436000234070666, 0.412591083782135, 
0.274609641690679, 0.613069540377947, 0.367172334642636, 0.42725886815358, 
0.437026455779196, 0.512395631661866, 0.241460991247353, 0.384989950664677, 
0.251827177028934, 0.525804213303303, 0.492993483147542, 0.589780556700548, 
0.548383879496193, 0.478575681951175, 0.53240442968513, 0.48135621287559, 
0.254306519453814, 0.144564566499596, 0.492165137686266, 0.30706858016372, 
0.421722840893998, 0.57424521675095, 0.529019412065243, 0.417705778310848, 
0.200162636315515, 0.6100975611006, 0.158771988671903, 0.413199145714423, 
0.225377423056556, 0.727468711146575, 0.403554941270199, 0.218685678243608, 
0.411983037344444, 0.37255777970906, 0.359586004249699, 0.590934928971919, 
0.425444576451936, 0.217077584924527, 0.0603615680357557, 0.571291918834124, 
0.354060678395227, 0.563235602798208, 0.609853542304275, 0.268942996537404, 
0.497049156028169, 0.0566044986344509, 0.463160781006452, 0.448940623002837, 
0.416471222839125, 0.384381230591073, 0.321892967249056, 0.662671937521837, 
0.295674648431525, 0.505023398517453, 0.316999816272312, 0.432792084496499, 
0.750670070099148, 0.705434795900875, 0.0947535946837958, 0.39881421661478, 
0.409538153754358, 0.372237772541562, 0.324150672571581, 0.244101506979084, 
0.47891512204786, 0.408471549046901, 0.221753273915079, 0.636182983894483, 
0.471288798648258, 0.550357427431205, 0.21000029095195, 0.728606413769575, 
0.649513314322985, 0.745316914201693, 0.42912684983925, 0.434819892641947, 
0.292860195785583, 0.406329153440074, 0.19524942541745, 0.780590946594894, 
0.182904469415668, 0.400363661275979, 0.298757132208783, 0.351468913521346, 
0.386943992742312, 0.63422692740126, 0.35796942768918, 0.610178719192298, 
0.435230809039795, 0.428463826096263, 0.706742770770312, 0.637355638478873, 
0.489742895678398, 0.29721166140353, 0.493455030988622, 0.403912811704714, 
0.258779793948774, 0.431779763415056, 0.269518495466935, 0.537347967580847, 
0.565396139577235, 0.630539255521696, 0.767606405125761, 0.522587952788194, 
0.375709198800816, 0.173485899927401, 0.426732334008674, 0.545015261961996, 
0.463164484569798, 0.692716506670209, 0.333750715926685, 0.481014638653812, 
0.479530082074267, 0.478706089157546, 0.387016104787521, 0.857412826059711, 
0.484999522258613, 0.660595716204151, 0.437458574522126, 0.469348864682328, 
0.383841536756951, 0.286101904489263, 0.354862519094815, 0.583103058663843, 
0.569190211914082, 0.244605760215343, 0.587770947655609, 0.445905401601974, 
0.3277706302163, 0.617442923489667, 0.293915352887961, 0.444549238653198, 
0.444394094458001, 0.537638116019006, 0.437781838093827, 0.371232539173529, 
0.342320723023565, 0.566908375252241, 0.144052520360064, 0.590377029759286, 
0.338101267521536, 0.652867769056824, 0.248688236057311, 0.386983586640814, 
0.502488553606693, 0.416739390614074, 0.292219821756322, 0.563437028004111, 
0.421500132327595, 0.499154530253535, 0.672479142534394, 0.198758153689296, 
0.466048954514824, 0.563351759557443, 0.548568596416291, 0.294586931241565, 
0.184684699883461, 0.510187991248365, 0.529840434432529, 0.399314635311548, 
0.585155704196195, 0.572597622789507, 0.544940915602685, 0.496898272817946, 
0.311718082943832, 0.287402360438092, 0.584109285376302, 0.405765209076169, 
0.455774541374815, 0.623450907917976, 0.635154161941073, 0.399931446503861, 
0.372468587444549, 0.250000243185848, 0.434040054393667, 0.372637308872831, 
0.480869333040367, 0.151520388994663, 0.521587861184792, 0.517602429858864, 
0.534566374410545, 0.508374267408762, 0.572348103615982, 0.323400695927719, 
0.668583813206935, 0.418238800111427, 0.548952142839642, 0.395952319137674, 
0.391727448161574, 0.304462306147488, 0.372190388126985, 0.277228727904839, 
0.450472037099457, 0.573464914104276, 0.0290728258229298, 0.378737787539333, 
0.399077819613399, 0.300190825126863, 0.536477940882871, 0.323469162962748, 
0.43924306298145, 0.528893183982043, 0.400576331226249, 0.552778492425611, 
0.225810066890005, 0.51815802451235, 0.339350026388464, 0.420811314888279, 
0.403684796404137, 0.422812316145, 0.591870509026859, 0.131786660479879, 
0.203564417070214, 0.28454003259159, 0.266767918737278, 0.343375893756848, 
